iter	Passed	Remaining
0	43	217290
1	72	181938
2	101	169123
3	128	161003
4	157	157111
5	185	154697
6	213	152563
7	242	151411
8	270	150239
9	300	149990
10	327	148646
11	359	149286
12	359	149286
13	389	149347
14	416	148373
15	444	147558
16	470	146647
17	499	146239
18	527	145870
19	555	145571
20	584	145388
21	611	144968
22	641	145051
23	670	145055
24	699	145026
25	728	144852
26	756	144692
27	783	144237
28	810	143905
29	837	143607
30	865	143374
31	893	143112
32	922	143256
33	950	143004
34	977	142686
35	1003	142384
36	1030	142017
37	1057	141868
38	1086	141808
39	1113	141665
40	1140	141432
41	1167	141221
42	1194	140968
43	1222	140868
44	1249	140692
45	1276	140489
46	1303	140335
47	1330	140225
48	1361	140409
49	1393	140820
50	1393	140820
51	1422	140729
52	1449	140555
53	1475	140373
54	1502	140142
55	1528	139960
56	1554	139743
57	1581	139549
58	1607	139372
59	1635	139257
60	1661	139070
61	1687	138900
62	1713	138697
63	1740	138603
64	1767	138482
65	1794	138376
66	1821	138221
67	1847	138083
68	1874	137947
69	1901	137846
70	1927	137700
71	1954	137563
72	1980	137432
73	2006	137289
74	2033	137163
75	2059	137063
76	2086	136973
77	2114	136911
78	2141	136854
79	2168	136782
80	2195	136683
81	2221	136544
82	2247	136446
83	2273	136323
84	2300	136234
85	2327	136142
86	2353	136037
87	2380	135968
88	2411	136118
89	2439	136105
90	2439	136105
91	2470	136213
92	2498	136222
93	2525	136178
94	2553	136162
95	2582	136203
96	2611	136194
97	2638	136164
98	2666	136116
99	2694	136112
100	2720	135988
101	2746	135866
102	2772	135784
103	2800	135739
104	2827	135677
105	2854	135606
106	2879	135472
107	2907	135458
108	2933	135365
109	2960	135289
110	2987	135221
111	3014	135178
112	3041	135134
113	3068	135066
114	3094	134983
115	3124	135039
116	3150	134937
117	3177	134878
118	3203	134810
119	3229	134713
120	3257	134671
121	3283	134594
122	3311	134585
123	3340	134628
124	3366	134541
125	3394	134519
126	3421	134478
127	3450	134499
128	3450	134499
129	3477	134409
130	3507	134459
131	3533	134390
132	3560	134345
133	3587	134264
134	3614	134233
135	3640	134161
136	3667	134099
137	3694	134032
138	3720	133964
139	3747	133916
140	3775	133910
141	3803	133886
142	3830	133858
143	3857	133793
144	3883	133735
145	3909	133655
146	3936	133606
147	3963	133554
148	3993	133591
149	4019	133531
150	4045	133441
151	4073	133438
152	4102	133439
153	4129	133394
154	4155	133342
155	4183	133316
156	4210	133266
157	4235	133171
158	4262	133117
159	4293	133194
160	4323	133258
161	4351	133251
162	4376	133148
163	4402	133079
164	4431	133073
165	4460	133089
166	4460	133089
167	4489	133101
168	4520	133171
169	4549	133173
170	4574	133076
171	4600	133008
172	4626	132916
173	4652	132851
174	4678	132797
175	4704	132717
176	4731	132677
177	4757	132612
178	4782	132517
179	4808	132429
180	4833	132333
181	4857	132224
182	4882	132135
183	4908	132062
184	4935	132012
185	4961	131965
186	4987	131904
187	5012	131807
188	5037	131715
189	5064	131667
190	5091	131641
191	5115	131538
192	5141	131466
193	5166	131364
194	5192	131307
195	5217	131220
196	5243	131179
197	5268	131082
198	5294	131014
199	5319	130952
200	5344	130858
201	5368	130763
202	5394	130700
203	5421	130651
204	5445	130565
205	5445	130565
206	5472	130505
207	5501	130516
208	5528	130475
209	5555	130447
210	5583	130438
211	5609	130372
212	5635	130332
213	5664	130336
214	5692	130326
215	5718	130281
216	5743	130190
217	5770	130153
